g++ -O3 -g -ffast-math -c param.cpp
g++ -O3 -g -ffast-math -o VFI main.o param.o econ.o solver.o 
iteration 1 max error 11.488971 
-42.2813  -40.977 -39.7297 -38.5355  -37.391
-42.2614 -40.9579 -39.7113 -38.5178  -37.374
-42.2416 -40.9388 -39.6929 -38.5001 -37.3569
-42.2217 -40.9197 -39.6746 -38.4824 -37.3399
-42.2018 -40.9007 -39.6562 -38.4647 -37.3229
 -42.182 -40.8816 -39.6379 -38.4471 -37.3059
-42.1622 -40.8626 -39.6196 -38.4295 -37.2889
-42.1424 -40.8435 -39.6013 -38.4118 -37.2719
-42.1226 -40.8245  -39.583 -38.3942  -37.255
-42.1028 -40.8055 -39.5647 -38.3766  -37.238
 -42.083 -40.7865 -39.5464  -38.359  -37.221
-42.0633 -40.7675 -39.5282 -38.3415 -37.2041
-42.0435 -40.7486 -39.5099 -38.3239 -37.1872
-42.0238 -40.7296 -39.4917 -38.3063 -37.1703
-42.0041 -40.7107 -39.4735 -38.2888 -37.1534
-41.9844 -40.6917 -39.4553 -38.2713 -37.1365
-41.9647 -40.6728 -39.4371 -38.2537 -37.1196
 -41.945 -40.6539 -39.4189 -38.2362 -37.1027
-41.9254  -40.635 -39.4007 -38.2187 -37.0859
-41.9057 -40.6162 -39.3826 -38.2013  -37.069
-41.8861 -40.5973 -39.3644 -38.1838 -37.0522
-41.8665 -40.5784 -39.3463 -38.1663 -37.0354
-41.8469 -40.5596 -39.3282 -38.1489 -37.0185
-41.8273 -40.5408 -39.3101 -38.1314 -37.0017
-41.8077  -40.522  -39.292  -38.114 -36.9849
-41.7881 -40.5032 -39.2739 -38.0966 -36.9682
-41.7686 -40.4844 -39.2558 -38.0792 -36.9514
 -41.749 -40.4656 -39.2377 -38.0618 -36.9346
-41.7295 -40.4468 -39.2197 -38.0444 -36.9179
  -41.71 -40.4281 -39.2017  -38.027 -36.9011
-41.6905 -40.4094 -39.1836 -38.0097 -36.8844
 -41.671 -40.3906 -39.1656 -37.9923 -36.8677
-41.6516 -40.3719 -39.1476  -37.975  -36.851
-41.6321 -40.3532 -39.1296 -37.9577 -36.8343
-41.6127 -40.3346 -39.1117 -37.9404 -36.8176
-41.5932 -40.3159 -39.0937 -37.9231 -36.8009
-41.5738 -40.2972 -39.0757 -37.9058 -36.7843
-41.5544 -40.2786 -39.0578 -37.8885 -36.7676
 -41.535 -40.2599 -39.0399 -37.8712  -36.751
-41.5157 -40.2413 -39.0219  -37.854 -36.7344
-41.4963 -40.2227  -39.004 -37.8367 -36.7177
 -41.477 -40.2041 -38.9862 -37.8195 -36.7011
-41.4576 -40.1855 -38.9683 -37.8023 -36.6845
-41.4383  -40.167 -38.9504 -37.7851  -36.668
 -41.419 -40.1484 -38.9326 -37.7679 -36.6514
-41.3997 -40.1299 -38.9147 -37.7507 -36.6348
-41.3804 -40.1113 -38.8969 -37.7335 -36.6183
-41.3612 -40.0928 -38.8791 -37.7164 -36.6017
-41.3419 -40.0743 -38.8612 -37.6992 -36.5852
-41.3227 -40.0558 -38.8434 -37.6821 -36.5687
-41.3034 -40.0373 -38.8257 -37.6649 -36.5522
-41.2842 -40.0189 -38.8079 -37.6478 -36.5357
 -41.265 -40.0004 -38.7901 -37.6307 -36.5192
-41.2458  -39.982 -38.7724 -37.6136 -36.5027
-41.2267 -39.9635 -38.7546 -37.5965 -36.4862
-41.2075 -39.9451 -38.7369 -37.5795 -36.4698
-41.1884 -39.9267 -38.7192 -37.5624 -36.4533
-41.1692 -39.9083 -38.7015 -37.5454 -36.4369
-41.1501 -39.8899 -38.6838 -37.5283 -36.4205
 -41.131 -39.8716 -38.6661 -37.5113 -36.4041
-41.1119 -39.8532 -38.6485 -37.4943 -36.3877
-41.0928 -39.8349 -38.6308 -37.4773 -36.3713
-41.0738 -39.8165 -38.6132 -37.4603 -36.3549
-41.0547 -39.7982 -38.5955 -37.4433 -36.3385
-41.0357 -39.7799 -38.5779 -37.4263 -36.3222
-41.0166 -39.7616 -38.5603 -37.4094 -36.3058
-40.9976 -39.7433 -38.5427 -37.3924 -36.2895
-40.9786  -39.725 -38.5251 -37.3755 -36.2731
-40.9596 -39.7068 -38.5075 -37.3585 -36.2568
-40.9406 -39.6885   -38.49 -37.3416 -36.2405
-40.9217 -39.6703 -38.4724 -37.3247 -36.2242
-40.9027 -39.6521 -38.4549 -37.3078 -36.2079
-40.8838 -39.6339 -38.4374 -37.2909 -36.1917
-40.8649 -39.6157 -38.4198 -37.2741 -36.1754
 -40.846 -39.5975 -38.4023 -37.2572 -36.1591
-40.8271 -39.5793 -38.3848 -37.2404 -36.1429
-40.8082 -39.5612 -38.3674 -37.2235 -36.1267
-40.7893  -39.543 -38.3499 -37.2067 -36.1104
-40.7704 -39.5249 -38.3324 -37.1899 -36.0942
-40.7516 -39.5067  -38.315 -37.1731  -36.078
-40.7328 -39.4886 -38.2976 -37.1563 -36.0618
-40.7139 -39.4705 -38.2801 -37.1395 -36.0457
-40.6951 -39.4524 -38.2627 -37.1227 -36.0295
-40.6763 -39.4344 -38.2453 -37.1059 -36.0133
-40.6575 -39.4163 -38.2279 -37.0892 -35.9972
-40.6388 -39.3982 -38.2106 -37.0725  -35.981
  -40.62 -39.3802 -38.1932 -37.0557 -35.9649
-40.6013 -39.3622 -38.1758  -37.039 -35.9488
-40.5825 -39.3442 -38.1585 -37.0223 -35.9327
-40.5638 -39.3262 -38.1412 -37.0056 -35.9166
-40.5451 -39.3082 -38.1238 -36.9889 -35.9005
-40.5264 -39.2902 -38.1065 -36.9722 -35.8844
-40.5077 -39.2722 -38.0892 -36.9556 -35.8684
-40.4891 -39.2543  -38.072 -36.9389 -35.8523
-40.4704 -39.2363 -38.0547 -36.9223 -35.8363
-40.4518 -39.2184 -38.0374 -36.9056 -35.8202
-40.4331 -39.2005 -38.0202  -36.889 -35.8042
-40.4145 -39.1826 -38.0029 -36.8724 -35.7882
-40.3959 -39.1647 -37.9857 -36.8558 -35.7722
-40.3773 -39.1468 -37.9685 -36.8392 -35.7562
-40.3587 -39.1289 -37.9513 -36.8226 -35.7402
-40.3402  -39.111 -37.9341 -36.8061 -35.7242
-40.3216 -39.0932 -37.9169 -36.7895 -35.7083
-40.3031 -39.0754 -37.8997  -36.773 -35.6923
-40.2845 -39.0575 -37.8826 -36.7564 -35.6764
 -40.266 -39.0397 -37.8654 -36.7399 -35.6604
-40.2475 -39.0219 -37.8483 -36.7234 -35.6445
 -40.229 -39.0041 -37.8311 -36.7069 -35.6286
-40.2105 -38.9864  -37.814 -36.6904 -35.6127
-40.1921 -38.9686 -37.7969 -36.6739 -35.5968
-40.1736 -38.9508 -37.7798 -36.6575 -35.5809
-40.1552 -38.9331 -37.7627  -36.641 -35.5651
-40.1367 -38.9154 -37.7457 -36.6245 -35.5492
-40.1183 -38.8976 -37.7286 -36.6081 -35.5334
-40.0999 -38.8799 -37.7116 -36.5917 -35.5175
-40.0815 -38.8622 -37.6945 -36.5753 -35.5017
-40.0631 -38.8446 -37.6775 -36.5588 -35.4859
-40.0448 -38.8269 -37.6605 -36.5425 -35.4701
-40.0264 -38.8092 -37.6435 -36.5261 -35.4543
-40.0081 -38.7916 -37.6265 -36.5097 -35.4385
-39.9897 -38.7739 -37.6095 -36.4933 -35.4227
-39.9714 -38.7563 -37.5925  -36.477 -35.4069
-39.9531 -38.7387 -37.5756 -36.4606 -35.3912
-39.9348 -38.7211 -37.5586 -36.4443 -35.3754
-39.9165 -38.7035 -37.5417  -36.428 -35.3597
-39.8983 -38.6859 -37.5247 -36.4117 -35.3439
  -39.88 -38.6684 -37.5078 -36.3954 -35.3282
-39.8618 -38.6508 -37.4909 -36.3791 -35.3125
-39.8435 -38.6333  -37.474 -36.3628 -35.2968
-39.8253 -38.6157 -37.4571 -36.3465 -35.2811
-39.8071 -38.5982 -37.4403 -36.3303 -35.2654
-39.7889 -38.5807 -37.4234  -36.314 -35.2498
-39.7707 -38.5632 -37.4066 -36.2978 -35.2341
-39.7525 -38.5457 -37.3897 -36.2815 -35.2185
-39.7344 -38.5282 -37.3729 -36.2653 -35.2028
-39.7162 -38.5108 -37.3561 -36.2491 -35.1872
-39.6981 -38.4933 -37.3393 -36.2329 -35.1716
-39.6799 -38.4759 -37.3225 -36.2167  -35.156
-39.6618 -38.4584 -37.3057 -36.2006 -35.1404
-39.6437  -38.441 -37.2889 -36.1844 -35.1248
-39.6256 -38.4236 -37.2721 -36.1682 -35.1092
-39.6076 -38.4062 -37.2554 -36.1521 -35.0936
-39.5895 -38.3888 -37.2386  -36.136 -35.0781
-39.5714 -38.3715 -37.2219 -36.1198 -35.0625
-39.5534 -38.3541 -37.2052 -36.1037  -35.047
-39.5354 -38.3368 -37.1885 -36.0876 -35.0315
-39.5174 -38.3194 -37.1718 -36.0715 -35.0159
-39.4994 -38.3021 -37.1551 -36.0554 -35.0004
-39.4814 -38.2848 -37.1384 -36.0394 -34.9849
-39.4634 -38.2675 -37.1218 -36.0233 -34.9694
-39.4454 -38.2502 -37.1051 -36.0072  -34.954
-39.4275 -38.2329 -37.0885 -35.9912 -34.9385
-39.4095 -38.2156 -37.0718 -35.9752  -34.923
-39.3916 -38.1984 -37.0552 -35.9592 -34.9076
-39.3737 -38.1811 -37.0386 -35.9431 -34.8921
-39.3557 -38.1639  -37.022 -35.9271 -34.8767
-39.3378 -38.1467 -37.0054 -35.9112 -34.8613
  -39.32 -38.1294 -36.9888 -35.8952 -34.8459
-39.3021 -38.1122 -36.9722 -35.8792 -34.8305
-39.2842  -38.095 -36.9557 -35.8632 -34.8151
-39.2664 -38.0779 -36.9391 -35.8473 -34.7997
-39.2485 -38.0607 -36.9226 -35.8314 -34.7843
-39.2307 -38.0435 -36.9061 -35.8154  -34.769
-39.2129 -38.0264 -36.8896 -35.7995 -34.7536
-39.1951 -38.0093 -36.8731 -35.7836 -34.7383
-39.1773 -37.9921 -36.8566 -35.7677 -34.7229
-39.1595  -37.975 -36.8401 -35.7518 -34.7076
-39.1417 -37.9579 -36.8236 -35.7359 -34.6923
 -39.124 -37.9408 -36.8071 -35.7201  -34.677
-39.1062 -37.9237 -36.7907 -35.7042 -34.6617
-39.0885 -37.9067 -36.7742 -35.6884 -34.6464
-39.0708 -37.8896 -36.7578 -35.6725 -34.6311
-39.0531 -37.8726 -36.7414 -35.6567 -34.6159
-39.0354 -37.8555  -36.725 -35.6409 -34.6006
-39.0177 -37.8385 -36.7086 -35.6251 -34.5854
     -39 -37.8215 -36.6922 -35.6093 -34.5701
-38.9823 -37.8045 -36.6758 -35.5935 -34.5549
-38.9647 -37.7875 -36.6594 -35.5777 -34.5397
-38.9471 -37.7705 -36.6431 -35.5619 -34.5245
-38.9294 -37.7536 -36.6267 -35.5462 -34.5093
-38.9118 -37.7366 -36.6104 -35.5304 -34.4941
-38.8942 -37.7196 -36.5941 -35.5147 -34.4789
-38.8766 -37.7027 -36.5778  -35.499 -34.4637
 -38.859 -37.6858 -36.5615 -35.4832 -34.4486
-38.8415 -37.6689 -36.5452 -35.4675 -34.4334
-38.8239  -37.652 -36.5289 -35.4518 -34.4183
-38.8063 -37.6351 -36.5126 -35.4361 -34.4032
-38.7888 -37.6182 -36.4963 -35.4205  -34.388
-38.7713 -37.6013 -36.4801 -35.4048 -34.3729
-38.7538 -37.5845 -36.4638 -35.3891 -34.3578
-38.7363 -37.5676 -36.4476 -35.3735 -34.3427
-38.7188 -37.5508 -36.4314 -35.3579 -34.3277
-38.7013 -37.5339 -36.4152 -35.3422 -34.3126
-38.6838 -37.5171  -36.399 -35.3266 -34.2975
-38.6664 -37.5003 -36.3828  -35.311 -34.2825
-38.6489 -37.4835 -36.3666 -35.2954 -34.2674
-38.6315 -37.4667 -36.3504 -35.2798 -34.2524
-38.6141   -37.45 -36.3343 -35.2642 -34.2373
-38.5967 -37.4332 -36.3181 -35.2487 -34.2223
-38.5793 -37.4165  -36.302 -35.2331 -34.2073
-38.5619 -37.3997 -36.2859 -35.2176 -34.1923
-38.5445  -37.383 -36.2697  -35.202 -34.1773
-38.5271 -37.3663 -36.2536 -35.1865 -34.1623
-38.5098 -37.3496 -36.2375  -35.171 -34.1474
-38.4924 -37.3329 -36.2214 -35.1555 -34.1324
-38.4751 -37.3162 -36.2054   -35.14 -34.1175
-38.4578 -37.2995 -36.1893 -35.1245 -34.1025
-38.4405 -37.2828 -36.1732  -35.109 -34.0876
-38.4232 -37.2662 -36.1572 -35.0935 -34.0727
-38.4059 -37.2495 -36.1412 -35.0781 -34.0578
-38.3886 -37.2329 -36.1251 -35.0626 -34.0428
-38.3713 -37.2163 -36.1091 -35.0472  -34.028
-38.3541 -37.1997 -36.0931 -35.0317 -34.0131
-38.3369 -37.1831 -36.0771 -35.0163 -33.9982
-38.3196 -37.1665 -36.0611 -35.0009 -33.9833
-38.3024 -37.1499 -36.0452 -34.9855 -33.9685
-38.2852 -37.1333 -36.0292 -34.9701 -33.9536
 -38.268 -37.1168 -36.0132 -34.9547 -33.9388
-38.2508 -37.1002 -35.9973 -34.9394 -33.9239
-38.2336 -37.0837 -35.9814  -34.924 -33.9091
-38.2165 -37.0671 -35.9654 -34.9086 -33.8943
-38.1993 -37.0506 -35.9495 -34.8933 -33.8795
-38.1822 -37.0341 -35.9336  -34.878 -33.8647
 -38.165 -37.0176 -35.9177 -34.8626 -33.8499
-38.1479 -37.0011 -35.9018 -34.8473 -33.8352
-38.1308 -36.9847  -35.886  -34.832 -33.8204
-38.1137 -36.9682 -35.8701 -34.8167 -33.8056
-38.0966 -36.9517 -35.8542 -34.8014 -33.7909
-38.0795 -36.9353 -35.8384 -34.7862 -33.7761
-38.0625 -36.9189 -35.8226 -34.7709 -33.7614
-38.0454 -36.9025 -35.8067 -34.7556 -33.7467
-38.0284  -36.886 -35.7909 -34.7404  -33.732
-38.0114 -36.8696 -35.7751 -34.7251 -33.7173
-37.9943 -36.8532 -35.7593 -34.7099 -33.7026
-37.9773 -36.8369 -35.7435 -34.6947 -33.6879
-37.9603 -36.8205 -35.7278 -34.6795 -33.6732
-37.9433 -36.8041  -35.712 -34.6643 -33.6586
-37.9264 -36.7878 -35.6962 -34.6491 -33.6439
-37.9094 -36.7715 -35.6805 -34.6339 -33.6293
-37.8924 -36.7551 -35.6648 -34.6187 -33.6146
-37.8755 -36.7388  -35.649 -34.6036    -33.6
-37.8586 -36.7225 -35.6333 -34.5884 -33.5854
-37.8416 -36.7062 -35.6176 -34.5733 -33.5708
-37.8247 -36.6899 -35.6019 -34.5581 -33.5562
-37.8078 -36.6736 -35.5862  -34.543 -33.5416
 -37.791 -36.6574 -35.5706 -34.5279  -33.527
-37.7741 -36.6411 -35.5549 -34.5128 -33.5124
-37.7572 -36.6249 -35.5392 -34.4977 -33.4979
-37.7403 -36.6086 -35.5236 -34.4826 -33.4833
-37.7235 -36.5924  -35.508 -34.4675 -33.4688
-37.7067 -36.5762 -35.4923 -34.4525 -33.4542
-37.6898   -36.56 -35.4767 -34.4374 -33.4397
 -37.673 -36.5438 -35.4611 -34.4224 -33.4252
-37.6562 -36.5276 -35.4455 -34.4073 -33.4107
-37.6394 -36.5115 -35.4299 -34.3923 -33.3962
-37.6227 -36.4953 -35.4144 -34.3773 -33.3817
-37.6059 -36.4791 -35.3988 -34.3623 -33.3672
-37.5891  -36.463 -35.3832 -34.3473 -33.3527
-37.5724 -36.4469 -35.3677 -34.3323 -33.3382
-37.5556 -36.4308 -35.3522 -34.3173 -33.3238
-37.5389 -36.4146 -35.3366 -34.3023 -33.3093
-37.5222 -36.3985 -35.3211 -34.2873 -33.2949
-37.5055 -36.3824 -35.3056 -34.2724 -33.2805
-37.4888 -36.3664 -35.2901 -34.2574  -33.266
-37.4721 -36.3503 -35.2746 -34.2425 -33.2516
-37.4554 -36.3342 -35.2591 -34.2276 -33.2372
-37.4388 -36.3182 -35.2437 -34.2127 -33.2228
-37.4221 -36.3021 -35.2282 -34.1978 -33.2085
-37.4055 -36.2861 -35.2128 -34.1829 -33.1941
-37.3888 -36.2701 -35.1973  -34.168 -33.1797
-37.3722 -36.2541 -35.1819 -34.1531 -33.1653
-37.3556 -36.2381 -35.1665 -34.1382  -33.151
 -37.339 -36.2221 -35.1511 -34.1234 -33.1367
-37.3224 -36.2061 -35.1357 -34.1085 -33.1223
-37.3058 -36.1901 -35.1203 -34.0937  -33.108
-37.2893 -36.1742 -35.1049 -34.0788 -33.0937
-37.2727 -36.1582 -35.0895  -34.064 -33.0794
-37.2562 -36.1423 -35.0741 -34.0492 -33.0651
-37.2396 -36.1264 -35.0588 -34.0344 -33.0508
-37.2231 -36.1105 -35.0434 -34.0196 -33.0365
-37.2066 -36.0946 -35.0281 -34.0048 -33.0223
-37.1901 -36.0787 -35.0128   -33.99  -33.008
-37.1736 -36.0628 -34.9975 -33.9752 -32.9937
-37.1571 -36.0469 -34.9822 -33.9605 -32.9795
-37.1406  -36.031 -34.9669 -33.9457 -32.9653
-37.1242 -36.0152 -34.9516  -33.931  -32.951
-37.1077 -35.9993 -34.9363 -33.9162 -32.9368
-37.0913 -35.9835  -34.921 -33.9015 -32.9226
-37.0749 -35.9676 -34.9058 -33.8868 -32.9084
-37.0584 -35.9518 -34.8905 -33.8721 -32.8942
 -37.042  -35.936 -34.8753 -33.8574   -32.88
-37.0256 -35.9202 -34.8601 -33.8427 -32.8659
-37.0092 -35.9044 -34.8448  -33.828 -32.8517
-36.9929 -35.8887 -34.8296 -33.8134 -32.8375
-36.9765 -35.8729 -34.8144 -33.7987 -32.8234
-36.9601 -35.8571 -34.7992 -33.7841 -32.8092
-36.9438 -35.8414 -34.7841 -33.7694 -32.7951
-36.9274 -35.8256 -34.7689 -33.7548  -32.781
-36.9111 -35.8099 -34.7537 -33.7401 -32.7669
-36.8948 -35.7942 -34.7386 -33.7255 -32.7528
-36.8785 -35.7785 -34.7234 -33.7109 -32.7387
-36.8622 -35.7628 -34.7083 -33.6963 -32.7246
-36.8459 -35.7471 -34.6932 -33.6817 -32.7105
-36.8296 -35.7314 -34.6781 -33.6672 -32.6964
-36.8134 -35.7157  -34.663 -33.6526 -32.6824
-36.7971 -35.7001 -34.6479  -33.638 -32.6683
-36.7809 -35.6844 -34.6328 -33.6235 -32.6543
-36.7646 -35.6688 -34.6177 -33.6089 -32.6403
-36.7484 -35.6531 -34.6026 -33.5944 -32.6262
-36.7322 -35.6375 -34.5876 -33.5799 -32.6122
 -36.716 -35.6219 -34.5725 -33.5654 -32.5982
-36.6998 -35.6063 -34.5575 -33.5508 -32.5842
-36.6836 -35.5907 -34.5424 -33.5363 -32.5702
-36.6674 -35.5751 -34.5274 -33.5219 -32.5562
-36.6513 -35.5596 -34.5124 -33.5074 -32.5422
-36.6351  -35.544 -34.4974 -33.4929 -32.5283
 -36.619 -35.5285 -34.4824 -33.4784 -32.5143
-36.6029 -35.5129 -34.4674  -33.464 -32.5004
-36.5867 -35.4974 -34.4524 -33.4495 -32.4864
-36.5706 -35.4819 -34.4375 -33.4351 -32.4725
-36.5545 -35.4663 -34.4225 -33.4207 -32.4586
-36.5384 -35.4508 -34.4076 -33.4063 -32.4447
-36.5223 -35.4353 -34.3926 -33.3919 -32.4307
-36.5063 -35.4199 -34.3777 -33.3774 -32.4168
-36.4902 -35.4044 -34.3628 -33.3631  -32.403
-36.4742 -35.3889 -34.3479 -33.3487 -32.3891
-36.4581 -35.3735  -34.333 -33.3343 -32.3752
-36.4421  -35.358 -34.3181 -33.3199 -32.3613
-36.4261 -35.3426 -34.3032 -33.3056 -32.3475
-36.4101 -35.3271 -34.2883 -33.2912 -32.3336
-36.3941 -35.3117 -34.2735 -33.2769 -32.3198
-36.3781 -35.2963 -34.2586 -33.2626  -32.306
-36.3621 -35.2809 -34.2438 -33.2482 -32.2922
-36.3461 -35.2655 -34.2289 -33.2339 -32.2783
-36.3302 -35.2502 -34.2141 -33.2196 -32.2645
-36.3142 -35.2348 -34.1993 -33.2053 -32.2507
-36.2983 -35.2194 -34.1845  -33.191  -32.237
-36.2823 -35.2041 -34.1697 -33.1768 -32.2232
-36.2664 -35.1887 -34.1549 -33.1625 -32.2094
-36.2505 -35.1734 -34.1401 -33.1482 -32.1956
-36.2346 -35.1581 -34.1253  -33.134 -32.1819
-36.2187 -35.1428 -34.1106 -33.1197 -32.1681
-36.2028 -35.1275 -34.0958 -33.1055 -32.1544
 -36.187 -35.1122 -34.0811 -33.0913 -32.1407
-36.1711 -35.0969 -34.0663 -33.0771  -32.127
-36.1552 -35.0816 -34.0516 -33.0628 -32.1132
-36.1394 -35.0663 -34.0369 -33.0487 -32.0995
-36.1236 -35.0511 -34.0222 -33.0345 -32.0859
-36.1078 -35.0358 -34.0075 -33.0203 -32.0722
-36.0919 -35.0206 -33.9928 -33.0061 -32.0585
-36.0761 -35.0054 -33.9781 -32.9919 -32.0448
-36.0604 -34.9902 -33.9634 -32.9778 -32.0312
-36.0446  -34.975 -33.9488 -32.9636 -32.0175
-36.0288 -34.9598 -33.9341 -32.9495 -32.0039
 -36.013 -34.9446 -33.9195 -32.9354 -31.9902
-35.9973 -34.9294 -33.9048 -32.9212 -31.9766
-35.9815 -34.9142 -33.8902 -32.9071  -31.963
-35.9658 -34.8991 -33.8756  -32.893 -31.9494
-35.9501 -34.8839  -33.861 -32.8789 -31.9358
-35.9344 -34.8688 -33.8464 -32.8648 -31.9222
-35.9187 -34.8536 -33.8318 -32.8508 -31.9086
 -35.903 -34.8385 -33.8172 -32.8367  -31.895
-35.8873 -34.8234 -33.8026 -32.8226 -31.8815
-35.8716 -34.8083  -33.788 -32.8086 -31.8679
 -35.856 -34.7932 -33.7735 -32.7945 -31.8544
-35.8403 -34.7781 -33.7589 -32.7805 -31.8408
-35.8247  -34.763 -33.7444 -32.7665 -31.8273
 -35.809  -34.748 -33.7299 -32.7525 -31.8138
-35.7934 -34.7329 -33.7153 -32.7384 -31.8003
-35.7778 -34.7178 -33.7008 -32.7244 -31.7868
-35.7622 -34.7028 -33.6863 -32.7105 -31.7733
-35.7466 -34.6878 -33.6718 -32.6965 -31.7598
 -35.731 -34.6728 -33.6574 -32.6825 -31.7463
-35.7154 -34.6578 -33.6429 -32.6685 -31.7328
-35.6999 -34.6427 -33.6284 -32.6546 -31.7194
-35.6843 -34.6278  -33.614 -32.6406 -31.7059
-35.6687 -34.6128 -33.5995 -32.6267 -31.6925
-35.6532 -34.5978 -33.5851 -32.6127 -31.6791
-35.6377 -34.5828 -33.5706 -32.5988 -31.6656
-35.6222 -34.5679 -33.5562 -32.5849 -31.6522
-35.6067 -34.5529 -33.5418  -32.571 -31.6388
-35.5912  -34.538 -33.5274 -32.5571 -31.6254
-35.5757 -34.5231  -33.513 -32.5432  -31.612
-35.5602 -34.5081 -33.4986 -32.5293 -31.5986
-35.5447 -34.4932 -33.4842 -32.5154 -31.5853
-35.5293 -34.4783 -33.4699 -32.5016 -31.5719
-35.5138 -34.4634 -33.4555 -32.4877 -31.5586
-35.4984 -34.4485 -33.4411 -32.4739 -31.5452
-35.4829 -34.4337 -33.4268   -32.46 -31.5319
-35.4675 -34.4188 -33.4125 -32.4462 -31.5185
-35.4521 -34.4039 -33.3981 -32.4324 -31.5052
-35.4367 -34.3891 -33.3838 -32.4186 -31.4919
-35.4213 -34.3743 -33.3695 -32.4048 -31.4786
-35.4059 -34.3594 -33.3552  -32.391 -31.4653
-35.3905 -34.3446 -33.3409 -32.3772  -31.452
-35.3752 -34.3298 -33.3266 -32.3634 -31.4388
-35.3598  -34.315 -33.3124 -32.3496 -31.4255
-35.3445 -34.3002 -33.2981 -32.3359 -31.4122
-35.3291 -34.2854 -33.2838 -32.3221  -31.399
-35.3138 -34.2707 -33.2696 -32.3083 -31.3857
-35.2985 -34.2559 -33.2553 -32.2946 -31.3725
-35.2832 -34.2411 -33.2411 -32.2809 -31.3593
-35.2679 -34.2264 -33.2269 -32.2672 -31.3461
-35.2526 -34.2116 -33.2127 -32.2534 -31.3329
-35.2373 -34.1969 -33.1985 -32.2397 -31.3197
-35.2221 -34.1822 -33.1843  -32.226 -31.3065
-35.2068 -34.1675 -33.1701 -32.2123 -31.2933
-35.1915 -34.1528 -33.1559 -32.1987 -31.2801
-35.1763 -34.1381 -33.1417  -32.185 -31.2669
-35.1611 -34.1234 -33.1276 -32.1713 -31.2538
-35.1458 -34.1087 -33.1134 -32.1577 -31.2406
-35.1306 -34.0941 -33.0993  -32.144 -31.2275
-35.1154 -34.0794 -33.0851 -32.1304 -31.2144
-35.1002 -34.0648  -33.071 -32.1168 -31.2013
 -35.085 -34.0501 -33.0569 -32.1031 -31.1882
-35.0699 -34.0355 -33.0428 -32.0895 -31.1751
-35.0547 -34.0209 -33.0287 -32.0759 -31.1621
-35.0395 -34.0063 -33.0146 -32.0623  -31.149
-35.0244 -33.9917 -33.0005 -32.0487  -31.136
-35.0092 -33.9771 -32.9864 -32.0351 -31.1229
-34.9941 -33.9625 -32.9724 -32.0216 -31.1099
 -34.979 -33.9479 -32.9583  -32.008 -31.0969
-34.9639 -33.9333 -32.9442 -31.9945 -31.0839
-34.9488 -33.9188 -32.9302 -31.9809 -31.0709
-34.9337 -33.9042 -32.9162 -31.9674  -31.058
-34.9186 -33.8897 -32.9021 -31.9538  -31.045
-34.9035 -33.8752 -32.8881 -31.9403 -31.0321
-34.8885 -33.8606 -32.8741 -31.9268 -31.0191
-34.8734 -33.8461 -32.8601 -31.9133 -31.0062
-34.8584 -33.8316 -32.8461 -31.8998 -30.9933
-34.8433 -33.8171 -32.8321 -31.8863 -30.9804
-34.8283 -33.8026 -32.8182 -31.8728 -30.9675
-34.8133 -33.7882 -32.8042 -31.8594 -30.9546
-34.7983 -33.7737 -32.7902 -31.8459 -30.9418
-34.7833 -33.7592 -32.7763 -31.8325 -30.9289
-34.7683 -33.7448 -32.7624  -31.819 -30.9161
-34.7533 -33.7303 -32.7484 -31.8056 -30.9033
-34.7383 -33.7159 -32.7345 -31.7922 -30.8905
-34.7234 -33.7015 -32.7206 -31.7787 -30.8777
-34.7084  -33.687 -32.7067 -31.7653 -30.8649
-34.6935 -33.6726 -32.6928 -31.7519 -30.8521
-34.6785 -33.6582 -32.6789 -31.7386 -30.8394
-34.6636 -33.6438  -32.665 -31.7252 -30.8266
-34.6487 -33.6295 -32.6511 -31.7118 -30.8139
-34.6338 -33.6151 -32.6373 -31.6984 -30.8012
-34.6189 -33.6007 -32.6234 -31.6851 -30.7884
 -34.604 -33.5864 -32.6096 -31.6717 -30.7757
-34.5891  -33.572 -32.5957 -31.6584  -30.763
-34.5742 -33.5577 -32.5819 -31.6451 -30.7504
-34.5594 -33.5433 -32.5681 -31.6317 -30.7377
-34.5445  -33.529 -32.5542 -31.6184 -30.7251
-34.5297 -33.5147 -32.5404 -31.6051 -30.7124
-34.5148 -33.5004 -32.5266 -31.5918 -30.6998
   -34.5 -33.4861 -32.5128 -31.5785 -30.6872
-34.4852 -33.4718 -32.4991 -31.5653 -30.6746
-34.4704 -33.4576 -32.4853  -31.552  -30.662
-34.4556 -33.4433 -32.4715 -31.5387 -30.6494
-34.4408  -33.429 -32.4578 -31.5255 -30.6368
 -34.426 -33.4148  -32.444 -31.5122 -30.6243
-34.4112 -33.4005 -32.4303  -31.499 -30.6117
-34.3965 -33.3863 -32.4165 -31.4858 -30.5992
-34.3817 -33.3721 -32.4028 -31.4725 -30.5867
 -34.367 -33.3578 -32.3891 -31.4593 -30.5742
-34.3522 -33.3436 -32.3754 -31.4461 -30.5617
-34.3375 -33.3294 -32.3617 -31.4329 -30.5492
-34.3228 -33.3152  -32.348 -31.4198 -30.5367
-34.3081 -33.3011 -32.3343 -31.4066 -30.5243
-34.2934 -33.2869 -32.3207 -31.3934 -30.5118
-34.2787 -33.2727  -32.307 -31.3803 -30.4994
